id,Date,Rm Sold,Revenue,ADR,RevPar,Occupancy_Pct,Year,Month,DayOfWeek,DayOfYear,Quarter,created_at
123,2025-05-03 00:00:00,280.0,102978.08,367.77885714285713,303.77014749262537,82.59587020648968,2025,5,5,123,2,2025-08-17 08:40:34
124,2025-05-04 00:00:00,235.0,79437.69,338.0327234042553,234.32946902654868,69.32153392330383,2025,5,6,124,2,2025-08-17 08:40:34
125,2025-05-05 00:00:00,296.0,98287.28,332.0516216216216,289.93297935103243,87.31563421828909,2025,5,0,125,2,2025-08-17 08:40:34
126,2025-05-06 00:00:00,312.0,109786.72999999998,351.8805448717948,323.8546607669616,92.03539823008849,2025,5,1,126,2,2025-08-17 08:40:34
127,2025-05-07 00:00:00,308.0,109650.61,356.008474025974,323.4531268436578,90.85545722713864,2025,5,2,127,2,2025-08-17 08:40:34
128,2025-05-08 00:00:00,266.0,91669.92000000001,344.6237593984963,270.4127433628319,78.46607669616519,2025,5,3,128,2,2025-08-17 08:40:34
129,2025-05-09 00:00:00,282.0,87327.82,309.6731205673759,257.6041887905605,83.1858407079646,2025,5,4,129,2,2025-08-17 08:40:34
130,2025-05-10 00:00:00,239.0,72988.06,305.38937238493725,215.30401179941003,70.50147492625368,2025,5,5,130,2,2025-08-17 08:40:34
131,2025-05-11 00:00:00,206.0,65935.4,320.0747572815534,194.49970501474925,60.766961651917406,2025,5,6,131,2,2025-08-17 08:40:34
132,2025-05-12 00:00:00,224.0,78111.11,348.7103125,230.41625368731565,66.07669616519173,2025,5,0,132,2,2025-08-17 08:40:34
133,2025-05-13 00:00:00,238.0,84629.75,355.5871848739496,249.6452802359882,70.20648967551622,2025,5,1,133,2,2025-08-17 08:40:34
134,2025-05-14 00:00:00,245.0,82423.75,336.4234693877551,243.13790560471978,72.27138643067846,2025,5,2,134,2,2025-08-17 08:40:34
135,2025-05-15 00:00:00,221.0,77396.40999999999,350.2099999999999,228.30799410029496,65.19174041297934,2025,5,3,135,2,2025-08-17 08:40:34
136,2025-05-16 00:00:00,207.0,67975.76,328.3853140096618,200.51846607669614,61.06194690265486,2025,5,4,136,2,2025-08-17 08:40:34
137,2025-05-17 00:00:00,207.0,66429.76999999999,320.9167632850241,195.95802359882003,61.06194690265486,2025,5,5,137,2,2025-08-17 08:40:34
138,2025-05-18 00:00:00,181.0,61438.740000000005,339.44055248618787,181.23522123893807,53.392330383480825,2025,5,6,138,2,2025-08-17 08:40:34
139,2025-05-19 00:00:00,198.0,68883.56,347.89676767676764,203.19634218289085,58.4070796460177,2025,5,0,139,2,2025-08-17 08:40:34
140,2025-05-20 00:00:00,236.0,79507.04000000001,336.8942372881356,234.53404129793512,69.6165191740413,2025,5,1,140,2,2025-08-17 08:40:34
141,2025-05-21 00:00:00,236.0,75395.91,319.47419491525426,222.40681415929205,69.6165191740413,2025,5,2,141,2,2025-08-17 08:40:34
142,2025-05-22 00:00:00,232.0,75150.31,323.92375,221.68233038348083,68.43657817109144,2025,5,3,142,2,2025-08-17 08:40:34
143,2025-05-23 00:00:00,164.0,54648.72000000001,333.2239024390244,161.20566371681417,48.37758112094395,2025,5,4,143,2,2025-08-17 08:40:34
144,2025-05-24 00:00:00,162.0,54104.3,333.97716049382717,159.59970501474928,47.78761061946903,2025,5,5,144,2,2025-08-17 08:40:34
145,2025-05-25 00:00:00,207.0,69077.03,333.70545893719805,203.76705014749263,61.06194690265486,2025,5,6,145,2,2025-08-17 08:40:34
146,2025-05-26 00:00:00,220.0,72610.26,330.04663636363637,214.1895575221239,64.89675516224189,2025,5,0,146,2,2025-08-17 08:40:34
147,2025-05-27 00:00:00,249.0,80885.57,324.8416465863454,238.60050147492626,73.45132743362832,2025,5,1,147,2,2025-08-17 08:40:34
148,2025-05-28 00:00:00,235.0,75637.39,321.8612340425532,223.11914454277286,69.32153392330383,2025,5,2,148,2,2025-08-17 08:40:34
149,2025-05-29 00:00:00,222.0,71313.20000000001,321.2306306306307,210.3634218289086,65.48672566371681,2025,5,3,149,2,2025-08-17 08:40:34
150,2025-05-30 00:00:00,203.0,67142.06,330.74906403940884,198.05917404129792,59.882005899705014,2025,5,4,150,2,2025-08-17 08:40:34
151,2025-05-31 00:00:00,152.0,52625.310000000005,346.2191447368421,155.23690265486727,44.83775811209439,2025,5,5,151,2,2025-08-17 08:40:34
152,2025-06-01 00:00:00,141.0,46626.530000000006,330.6846099290781,137.54138643067847,41.5929203539823,2025,6,6,152,2,2025-08-17 08:40:34
153,2025-06-02 00:00:00,147.0,45318.13,308.28659863945575,133.6817994100295,43.36283185840708,2025,6,0,153,2,2025-08-17 08:40:34
154,2025-06-03 00:00:00,164.0,45210.43,275.6733536585366,133.36410029498526,48.37758112094395,2025,6,1,154,2,2025-08-17 08:40:34
155,2025-06-04 00:00:00,186.0,47772.280000000006,256.8402150537635,140.92117994100298,54.86725663716814,2025,6,2,155,2,2025-08-17 08:40:34
156,2025-06-05 00:00:00,243.0,67734.16,278.74139917695476,199.80578171091446,71.68141592920354,2025,6,3,156,2,2025-08-17 08:40:34
157,2025-06-06 00:00:00,265.0,81450.75000000001,307.36132075471704,240.26769911504428,78.17109144542773,2025,6,4,157,2,2025-08-17 08:40:34
158,2025-06-07 00:00:00,256.0,89733.38,350.521015625,264.70023598820063,75.51622418879056,2025,6,5,158,2,2025-08-17 08:40:34
159,2025-06-08 00:00:00,189.0,62896.31999999999,332.78476190476187,185.53486725663714,55.75221238938053,2025,6,6,159,2,2025-08-17 08:40:34
160,2025-06-09 00:00:00,173.0,59343.66,343.026936416185,175.05504424778763,51.03244837758112,2025,6,0,160,2,2025-08-17 08:40:34
161,2025-06-10 00:00:00,154.0,48065.86,312.115974025974,141.787197640118,45.42772861356932,2025,6,1,161,2,2025-08-17 08:40:34
162,2025-06-11 00:00:00,161.0,48096.29,298.7347204968944,141.8769616519174,47.49262536873156,2025,6,2,162,2,2025-08-17 08:40:34
163,2025-06-12 00:00:00,159.0,48441.38,304.66276729559746,142.89492625368732,46.902654867256636,2025,6,3,163,2,2025-08-17 08:40:34
164,2025-06-13 00:00:00,145.0,45177.189999999995,311.56682758620684,133.2660471976401,42.772861356932154,2025,6,4,164,2,2025-08-17 08:40:34
165,2025-06-14 00:00:00,146.0,45628.47,312.52376712328766,134.59725663716816,43.067846607669615,2025,6,5,165,2,2025-08-17 08:40:34
166,2025-06-15 00:00:00,154.0,48307.62,313.68584415584417,142.50035398230088,45.42772861356932,2025,6,6,166,2,2025-08-17 08:40:34
167,2025-06-16 00:00:00,179.0,63996.21,357.5207262569832,188.77938053097344,52.8023598820059,2025,6,0,167,2,2025-08-17 08:40:34
168,2025-06-17 00:00:00,191.0,62680.69,328.17115183246074,184.89879056047198,56.342182890855455,2025,6,1,168,2,2025-08-17 08:40:34
169,2025-06-18 00:00:00,183.0,59171.840000000004,323.3433879781421,174.54820058997052,53.98230088495575,2025,6,2,169,2,2025-08-17 08:40:34
170,2025-06-19 00:00:00,178.0,56334.369999999995,316.4852247191011,166.1780825958702,52.50737463126843,2025,6,3,170,2,2025-08-17 08:40:34
171,2025-06-20 00:00:00,165.0,53396.17999999999,323.6132121212121,157.5108554572271,48.67256637168141,2025,6,4,171,2,2025-08-17 08:40:34
172,2025-06-21 00:00:00,155.0,48195.810000000005,310.94070967741936,142.17053097345135,45.72271386430678,2025,6,5,172,2,2025-08-17 08:40:34
173,2025-06-22 00:00:00,136.0,43572.89,320.38889705882355,128.53359882005898,40.117994100294986,2025,6,6,173,2,2025-08-17 08:40:34
174,2025-06-23 00:00:00,139.0,49387.84999999999,355.3082733812949,145.68687315634216,41.00294985250738,2025,6,0,174,2,2025-08-17 08:40:34
175,2025-06-24 00:00:00,132.0,41669.27,315.67628787878783,122.9182005899705,38.93805309734513,2025,6,1,175,2,2025-08-17 08:40:34
176,2025-06-25 00:00:00,130.0,40338.700000000004,310.29769230769233,118.99321533923305,38.34808259587021,2025,6,2,176,2,2025-08-17 08:40:34
177,2025-06-26 00:00:00,145.0,44997.520000000004,310.32772413793106,132.73604719764012,42.772861356932154,2025,6,3,177,2,2025-08-17 08:40:34
178,2025-06-27 00:00:00,168.0,51075.63,304.02160714285714,150.66557522123892,49.557522123893804,2025,6,4,178,2,2025-08-17 08:40:34
179,2025-06-28 00:00:00,144.0,44781.15000000001,310.9802083333334,132.0977876106195,42.47787610619469,2025,6,5,179,2,2025-08-17 08:40:34
180,2025-06-29 00:00:00,128.0,40446.46000000001,315.98796875000005,119.31109144542775,37.75811209439528,2025,6,6,180,2,2025-08-17 08:40:34
181,2025-06-30 00:00:00,137.0,44103.44,321.9229197080292,130.0986430678466,40.41297935103245,2025,6,0,181,2,2025-08-17 08:40:34
182,2025-07-01 00:00:00,173.0,52600.2,304.04739884393064,155.16283185840706,51.03244837758112,2025,7,1,182,3,2025-08-17 08:40:34
183,2025-07-02 00:00:00,164.0,52792.409999999996,321.9049390243902,155.72982300884954,48.37758112094395,2025,7,2,183,3,2025-08-17 08:40:34
184,2025-07-03 00:00:00,192.0,63453.38,330.4863541666667,187.17811209439526,56.63716814159292,2025,7,3,184,3,2025-08-17 08:40:34
185,2025-07-04 00:00:00,157.0,52469.81000000001,334.20261146496824,154.77820058997054,46.312684365781706,2025,7,4,185,3,2025-08-17 08:40:34
186,2025-07-05 00:00:00,143.0,50174.36,350.8696503496503,148.0069616519174,42.18289085545723,2025,7,5,186,3,2025-08-17 08:40:34
187,2025-07-06 00:00:00,139.0,46323.719999999994,333.2641726618705,136.64814159292033,41.00294985250738,2025,7,6,187,3,2025-08-17 08:40:34
188,2025-07-07 00:00:00,158.0,52199.15,330.3743670886076,153.9797935103245,46.607669616519175,2025,7,0,188,3,2025-08-17 08:40:34
189,2025-07-08 00:00:00,173.0,55471.52999999999,320.6446820809248,163.63283185840706,51.03244837758112,2025,7,1,189,3,2025-08-17 08:40:34
190,2025-07-09 00:00:00,176.0,56364.15,320.2508522727273,166.26592920353983,51.91740412979351,2025,7,2,190,3,2025-08-17 08:40:34
191,2025-07-10 00:00:00,183.0,60254.16,329.2577049180328,177.74088495575222,53.98230088495575,2025,7,3,191,3,2025-08-17 08:40:34
192,2025-07-11 00:00:00,172.0,59270.54,344.5961627906977,174.83935103244838,50.737463126843664,2025,7,4,192,3,2025-08-17 08:40:34
193,2025-07-12 00:00:00,149.0,51041.57,342.5608724832215,150.56510324483776,43.95280235988201,2025,7,5,193,3,2025-08-17 08:40:34
194,2025-07-13 00:00:00,150.0,50067.35999999999,333.78239999999994,147.6913274336283,44.24778761061947,2025,7,6,194,3,2025-08-17 08:40:34
195,2025-07-14 00:00:00,151.0,50710.8,335.8331125827815,149.58938053097347,44.54277286135693,2025,7,0,195,3,2025-08-17 08:40:34
196,2025-07-15 00:00:00,160.0,54595.54000000001,341.22212500000006,161.048790560472,47.1976401179941,2025,7,1,196,3,2025-08-17 08:40:34
197,2025-07-16 00:00:00,157.0,52297.74,333.10662420382164,154.27061946902654,46.312684365781706,2025,7,2,197,3,2025-08-17 08:40:34
198,2025-07-17 00:00:00,153.0,54966.409999999996,359.25758169934636,162.14280235988198,45.13274336283185,2025,7,3,198,3,2025-08-17 08:40:34
199,2025-07-18 00:00:00,152.0,55784.64,367.0042105263158,164.55646017699115,44.83775811209439,2025,7,4,199,3,2025-08-17 08:40:34
200,2025-07-19 00:00:00,158.0,53808.619999999995,340.5608860759493,158.7274926253687,46.607669616519175,2025,7,5,200,3,2025-08-17 08:40:34
201,2025-07-20 00:00:00,144.0,49698.12,345.12583333333333,146.60212389380533,42.47787610619469,2025,7,6,201,3,2025-08-17 08:40:34
202,2025-07-21 00:00:00,156.0,48432.49,310.46467948717947,142.86870206489675,46.017699115044245,2025,7,0,202,3,2025-08-17 08:40:34
203,2025-07-22 00:00:00,155.0,50790.61,327.6813548387097,149.82480825958703,45.72271386430678,2025,7,1,203,3,2025-08-17 08:40:34
204,2025-07-23 00:00:00,173.0,53159.28999999999,307.27913294797685,156.81206489675515,51.03244837758112,2025,7,2,204,3,2025-08-17 08:40:34
205,2025-07-24 00:00:00,172.0,58414.5,339.61918604651163,172.31415929203538,50.737463126843664,2025,7,3,205,3,2025-08-17 08:40:34
206,2025-07-25 00:00:00,167.0,52189.729999999996,312.51335329341316,153.952005899705,49.26253687315634,2025,7,4,206,3,2025-08-17 08:40:34
207,2025-07-26 00:00:00,173.0,55965.490000000005,323.49994219653183,165.08994100294987,51.03244837758112,2025,7,5,207,3,2025-08-17 08:40:34
208,2025-07-27 00:00:00,161.0,51361.59999999999,319.01614906832293,151.50914454277284,47.49262536873156,2025,7,6,208,3,2025-08-17 08:40:34
209,2025-07-28 00:00:00,163.0,51673.25,317.0138036809816,152.42846607669617,48.08259587020649,2025,7,0,209,3,2025-08-17 08:40:34
210,2025-07-29 00:00:00,153.0,48480.590000000004,316.86660130718957,143.01058997050148,45.13274336283185,2025,7,1,210,3,2025-08-17 08:40:34
211,2025-07-30 00:00:00,155.0,52166.46,336.5578064516129,153.8833628318584,45.72271386430678,2025,7,2,211,3,2025-08-17 08:40:34
212,2025-07-31 00:00:00,159.0,52865.63,332.4882389937107,155.9458112094395,46.902654867256636,2025,7,3,212,3,2025-08-17 08:40:34
213,2025-08-01 00:00:00,162.0,57281.68000000001,353.5906172839507,168.97250737463128,47.78761061946903,2025,8,4,213,3,2025-08-17 08:40:34
214,2025-08-02 00:00:00,161.0,56411.909999999996,350.38453416149065,166.40681415929203,47.49262536873156,2025,8,5,214,3,2025-08-17 08:40:34
215,2025-08-03 00:00:00,137.0,46773.17,341.40999999999997,137.9739528023599,40.41297935103245,2025,8,6,215,3,2025-08-17 08:40:34
216,2025-08-04 00:00:00,139.0,46819.96000000001,336.8342446043166,138.11197640117996,41.00294985250738,2025,8,0,216,3,2025-08-17 08:40:34
217,2025-08-05 00:00:00,144.0,46763.450000000004,324.7461805555556,137.9452802359882,42.47787610619469,2025,8,1,217,3,2025-08-17 08:40:34
218,2025-08-06 00:00:00,162.0,54588.85,336.9682098765432,161.02905604719763,47.78761061946903,2025,8,2,218,3,2025-08-17 08:40:34
219,2025-08-07 00:00:00,150.0,51544.4,343.62933333333336,152.04837758112095,44.24778761061947,2025,8,3,219,3,2025-08-17 08:40:34
220,2025-08-08 00:00:00,160.0,56146.8,350.9175,165.62477876106195,47.1976401179941,2025,8,4,220,3,2025-08-17 08:40:34
221,2025-08-09 00:00:00,167.0,60856.12,364.4079041916168,179.51657817109145,49.26253687315634,2025,8,5,221,3,2025-08-17 08:40:34
222,2025-08-10 00:00:00,140.0,48036.64,343.11885714285717,141.7010029498525,41.29793510324484,2025,8,6,222,3,2025-08-17 08:40:34
223,2025-08-11 00:00:00,148.0,48519.43,327.8339864864865,143.1251622418879,43.657817109144545,2025,8,0,223,3,2025-08-17 08:40:34
224,2025-08-12 00:00:00,148.0,48025.159999999996,324.4943243243243,141.66713864306783,43.657817109144545,2025,8,1,224,3,2025-08-17 08:40:34
225,2025-08-13 00:00:00,164.0,53609.32,326.8860975609756,158.13958702064897,48.37758112094395,2025,8,2,225,3,2025-08-17 08:40:34
226,2025-08-14 00:00:00,166.0,55504.86,334.3666265060241,163.73115044247788,48.96755162241888,2025,8,3,226,3,2025-08-17 08:40:34
227,2025-08-15 00:00:00,171.0,58154.67,340.0857894736842,171.54769911504425,50.442477876106196,2025,8,4,227,3,2025-08-17 08:40:34
228,2025-08-16 00:00:00,172.0,56015.65200000001,325.67239534883726,165.2379115044248,50.737463126843664,2025,8,5,228,3,2025-08-17 08:40:34
229,2025-08-17 00:00:00,158.0,49985.66100000001,316.36494303797474,147.45032743362833,46.607669616519175,2025,8,6,229,3,2025-08-17 08:40:34
230,2025-08-18 00:00:00,151.0,47646.77500000001,315.5415562913908,140.55095870206492,44.54277286135693,2025,8,0,230,3,2025-08-17 08:40:34
231,2025-08-19 00:00:00,144.0,47435.872,329.4157777777778,139.92882595870208,42.47787610619469,2025,8,1,231,3,2025-08-17 08:40:34
232,2025-08-20 00:00:00,145.0,44647.625,307.9146551724138,131.70390855457228,42.772861356932154,2025,8,2,232,3,2025-08-17 08:40:34
233,2025-08-21 00:00:00,141.0,43925.002,311.52483687943266,129.5722772861357,41.5929203539823,2025,8,3,233,3,2025-08-17 08:40:34
234,2025-08-22 00:00:00,119.0,41421.336,348.0784537815126,122.18683185840709,35.10324483775811,2025,8,4,234,3,2025-08-17 08:40:34
235,2025-08-23 00:00:00,114.0,40983.723000000005,359.50634210526323,120.89593805309737,33.6283185840708,2025,8,5,235,3,2025-08-17 08:40:34
236,2025-08-24 00:00:00,111.0,38112.767,343.35826126126125,112.4270412979351,32.743362831858406,2025,8,6,236,3,2025-08-17 08:40:34
237,2025-08-25 00:00:00,108.0,36346.937000000005,336.545712962963,107.21810324483778,31.858407079646017,2025,8,0,237,3,2025-08-17 08:40:34
238,2025-08-26 00:00:00,108.0,37630.428,348.4298888888889,111.00421238938053,31.858407079646017,2025,8,1,238,3,2025-08-17 08:40:34
239,2025-08-27 00:00:00,104.0,35011.76800000001,336.65161538461547,103.27955162241891,30.678466076696164,2025,8,2,239,3,2025-08-17 08:40:34
240,2025-08-28 00:00:00,96.0,32221.497000000003,335.64059375000005,95.04866371681416,28.31858407079646,2025,8,3,240,3,2025-08-17 08:40:34
241,2025-08-29 00:00:00,96.0,33734.294,351.39889583333337,99.51119174041298,28.31858407079646,2025,8,4,241,3,2025-08-17 08:40:34
242,2025-08-30 00:00:00,96.0,32727.233,340.9086770833333,96.54051032448378,28.31858407079646,2025,8,5,242,3,2025-08-17 08:40:34
243,2025-08-31 00:00:00,82.0,27286.281000000003,332.75952439024394,80.49050442477876,24.188790560471976,2025,8,6,243,3,2025-08-17 08:40:34
